타임스탬프,사용자ID,화면,이벤트,대상,값,행동,브라우저,디바이스
2026. 2. 7 오전 12:48:07,session_1770392883974_rmrjm67rz,메인 미션 화면,화면 진입,,,메인 미션 화면 화면 진입,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/131.0.6778.0 Safari/537.36",desktop
2026. 2. 7 오전 1:29:52,session_1770395388521_osy36j3fw,메인 미션 화면,화면 진입,,,메인 미션 화면 화면 진입,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/131.0.6778.0 Safari/537.36",desktop
2026. 2. 7 오전 1:29:53,session_1770395387726_q97zr4mpq,메인 미션 화면,화면 진입,,,메인 미션 화면 화면 진입,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0",desktop
2026. 2. 7 오전 1:29:57,session_1770395387726_q97zr4mpq,메인 미션 화면,버튼 클릭,mission_13,,mission_13 버튼 클릭,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0",desktop
2026. 2. 7 오전 1:30:02,session_1770395387726_q97zr4mpq,메인 미션 화면,미션 시작,mission_13,,mission_13 미션 시작,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0",desktop
2026. 2. 7 오전 1:30:14,session_1770395387726_q97zr4mpq,메인 미션 화면,화면 진입,,,메인 미션 화면 화면 진입,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0",desktop
2026. 2. 7 오전 1:30:18,session_1770395387726_q97zr4mpq,메인 미션 화면,버튼 클릭,mission_13,,mission_13 버튼 클릭,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0",desktop
2026. 2. 7 오전 1:30:23,session_1770395387726_q97zr4mpq,메인 미션 화면,미션 시작,mission_13,,mission_13 미션 시작,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0",desktop
2026. 2. 7 오전 1:35:14,session_1770395712670_358hdk5tr,메인 미션 화면,화면 진입,,,메인 미션 화면 화면 진입,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",desktop
2026. 2. 7 오전 1:35:22,session_1770395712670_358hdk5tr,메인 미션 화면,버튼 클릭,미션 1-1,,미션 1-1 버튼 클릭,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",desktop
